Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1728166438.1180353
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728166438.1190355
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1728166438.121036
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1728166438.1220353
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1728166438.1240356
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1728166438.125036
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728166438.126037
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1728166438.1280365
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1728166438.1290367
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1728166438.1310375
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1728166438.1320374
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728166438.1330376
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1728166438.1350389
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1728166438.1360393
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1728166438.1380396
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1728166438.13904
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1728166438.14104
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1728166438.1420405
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1728166438.143041
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1728166438.145041
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728166438.1460414
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728166438.1609309
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728166438.162932
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1728166438.1639323
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1728166438.1649327
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728166438.1669328
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1728166438.1679342
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1728166438.1699343
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1728166438.1709347
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1728166438.1719348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728166438.1739354
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1728166438.1749356
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728166438.176936
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1728166438.177936
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1728166438.1799366
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728166438.180936
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1728166438.181937
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!63502!django.mo first seen with mtime 1728166447.9377985
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!64462!django.mo first seen with mtime 1728166447.938799
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!64600!django.mo first seen with mtime 1728166447.938799
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!64760!django.mo first seen with mtime 1728166447.938799
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65418!django.mo first seen with mtime 1728166447.9397988
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65616!django.mo first seen with mtime 1728166447.9397988
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65791!django.mo first seen with mtime 1728166447.9397988
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!65995!django.mo first seen with mtime 1728166447.9397988
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\.!69818!django.mo first seen with mtime 1728166447.9407992
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728166447.941801
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!65618!django.mo first seen with mtime 1728166447.942801
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!65793!django.mo first seen with mtime 1728166447.9437997
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!65997!django.mo first seen with mtime 1728166447.9437997
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\.!69820!django.mo first seen with mtime 1728166447.9448009
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728166447.9458003
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!65620!django.mo first seen with mtime 1728166447.946801
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!65795!django.mo first seen with mtime 1728166447.946801
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!65999!django.mo first seen with mtime 1728166447.946801
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\.!69822!django.mo first seen with mtime 1728166447.9478009
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728166447.9478009
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!65622!django.mo first seen with mtime 1728166447.9508014
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!65797!django.mo first seen with mtime 1728166447.9508014
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!66001!django.mo first seen with mtime 1728166447.9508014
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\.!69824!django.mo first seen with mtime 1728166447.9518018
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728166447.9518018
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728166447.9548018
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!65624!django.mo first seen with mtime 1728166447.956803
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!65799!django.mo first seen with mtime 1728166447.9578025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!66003!django.mo first seen with mtime 1728166447.9578025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\.!69826!django.mo first seen with mtime 1728166447.9578025
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1728166447.9588027
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ma\LC_MESSAGES\django.mo first seen with mtime 1728166447.9598029
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728166447.9618034
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!65626!django.mo first seen with mtime 1728166447.9628043
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!65801!django.mo first seen with mtime 1728166447.9638047
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!66005!django.mo first seen with mtime 1728166447.9638047
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\.!69828!django.mo first seen with mtime 1728166447.9648046
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728166447.9648046
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728166447.9668052
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1728166447.9678054
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!65629!django.mo first seen with mtime 1728166447.9688053
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!65804!django.mo first seen with mtime 1728166447.9698055
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!66008!django.mo first seen with mtime 1728166447.9698055
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\.!69831!django.mo first seen with mtime 1728166447.9698055
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728166447.970806
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728166447.9718058
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728166447.9738069
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!65632!django.mo first seen with mtime 1728166447.9758067
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!65807!django.mo first seen with mtime 1728166447.9758067
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!66011!django.mo first seen with mtime 1728166447.9758067
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\.!69834!django.mo first seen with mtime 1728166447.9768069
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728166447.9778068
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!65634!django.mo first seen with mtime 1728166447.9788074
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!65809!django.mo first seen with mtime 1728166447.9788074
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!66013!django.mo first seen with mtime 1728166447.9798076
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\.!69836!django.mo first seen with mtime 1728166447.9798076
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1728166447.9808078
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\SGC\urls.py previous mtime: 1728597427.143077, current mtime: 1728597822.1179025
C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\SGC\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001F2658882C0>, None), (<function translation_file_changed at 0x000001F266812FC0>, None)].
C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\SGC\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728166456.6388135
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\choices.py first seen with mtime 1728166379.4959419
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728166379.475937
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728166379.4019206
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1728166456.1538167
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\context.py first seen with mtime 1728166438.0710247
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\wsgi.py first seen with mtime 1728166379.3098998
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728166376.900666
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\__init__.py first seen with mtime 1728166456.141814
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1728166386.767262
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1728166378.810781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728166379.5189474
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728166379.3078995
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\context.py first seen with mtime 1728166379.4719365
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728166456.1578176
