Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_runpy.py first seen with mtime 1729949493.0176435
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1723326131.8748426
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_api.py first seen with mtime 1729949493.138453
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723326131.912207
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\abc.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_suspended_frames.py first seen with mtime 1729949492.986011
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_execfile.py first seen with mtime 1729949492.7746072
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\__init__.py first seen with mtime 1729949492.5856714
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\__init__.py first seen with mtime 1729949492.8717146
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevconsole_code.py first seen with mtime 1729949493.3264399
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1723326131.4927073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\ascii.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_resolver.py first seen with mtime 1729949493.021629
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723326130.1641204
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1723326139.5708861
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_breakpoints.py first seen with mtime 1729949493.3121073
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_exec2.py first seen with mtime 1729949493.14357
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_saved_modules.py first seen with mtime 1729949492.7526262
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\public_api.py first seen with mtime 1729949492.5941167
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723326131.9695692
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723326132.023344
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\encodings\latin_1.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723326131.912207
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\force_pydevd.py first seen with mtime 1729949492.6046944
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\ntpath.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\instr.py first seen with mtime 1729949493.9984183
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723326130.9131744
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\__init__.py first seen with mtime 1729949493.763336
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydev_ipython\matplotlibtools.py first seen with mtime 1729949493.4155338
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\apps.py first seen with mtime 1723326139.5552418
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevconsole.py first seen with mtime 1729949492.7009056
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\__init__.py first seen with mtime 1729949494.0127976
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\__init__.py first seen with mtime 1729949493.831356
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_source_mapping.py first seen with mtime 1729949492.9993305
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\pydevd_sys_monitoring.py first seen with mtime 1729949492.868869
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\_debug_adapter\pydevd_schema_log.py first seen with mtime 1729949493.8051834
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_cython_wrapper.py first seen with mtime 1729949493.1627457
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_frame_utils.py first seen with mtime 1729949493.1154206
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723326131.880859
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723326131.4927073
