Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1723242703.6268566
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1737322396.589817
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1737322407.6509042
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1737322396.1879663
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1723242703.4269307
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1737322407.817842
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723242689.2069368
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\dtypes.py first seen with mtime 1737322395.909069
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1737322407.7408705
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1737322396.8057356
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd first seen with mtime 1737322409.1313536
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\core\__init__.py first seen with mtime 1723242771.8004055
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1737322407.6609
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1723242800.7286465
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1723242692.0857787
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723242690.234556
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\api.py first seen with mtime 1737322407.5819733
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1723242772.4611607
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1737322407.5739763
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\sessions.py first seen with mtime 1723242801.8524387
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\testing.cp312-win_amd64.pyd first seen with mtime 1737322409.0014021
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\api.py first seen with mtime 1737322407.765861
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723242692.234724
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723242692.2217288
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723242692.4296522
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1737322396.65979
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1723242691.81488
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1723242703.522895
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1737322396.166973
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\idna\package_data.py first seen with mtime 1723242801.2851796
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\forms\utils.py first seen with mtime 1723242692.2627134
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723242692.4276526
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723242692.4566436
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1723242689.7887216
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723242692.2357242
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1737322407.6406882
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1737322396.5778203
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1723242800.7396443
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1737322407.1813774
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1723242703.6268566
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1737322407.726876
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\base.cp312-win_amd64.pyd first seen with mtime 1737322409.014397
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723242688.8439164
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1737322396.1709716
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723242689.7787254
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723242692.054791
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1723242692.234724
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1723242691.2320952
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd first seen with mtime 1737322408.9554188
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\request.py first seen with mtime 1723242703.425929
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\paginator.py first seen with mtime 1723242692.0637875
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\smartif.py first seen with mtime 1723242692.360677
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1737322396.8037362
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1737322407.6316917
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\_os.py first seen with mtime 1723242692.4026616
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723242692.24572
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\__init__.py first seen with mtime 1737322407.5642192
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\providers\__init__.py first seen with mtime 1723242772.0043297
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723242692.101773
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1737322396.582819
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1723242800.7206488
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1723242772.0413165
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712685018.0
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\text.py first seen with mtime 1723242692.4316514
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\psycopg2\sql.py first seen with mtime 1724928527.1265447
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\__init__.py first seen with mtime 1723242692.061788
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1723242691.2410927
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1723242689.7897213
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\admin.py first seen with mtime 1723242771.9863367
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723242691.5999591
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1723242771.7744153
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1723242691.2270975
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\ops.cp312-win_amd64.pyd first seen with mtime 1737322408.948421
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1723242800.712652
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1737322407.7368722
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\core\internal\__init__.py first seen with mtime 1723242771.8034046
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723242692.1057718
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723242692.0627882
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1737322407.6029956
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1737322407.6768942
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723242692.14776
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\managers.py first seen with mtime 1723242771.7624202
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1737322408.9534197
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1737322407.7478678
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_config\display.py first seen with mtime 1737322408.8194692
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\_core\records.py first seen with mtime 1737322396.5758214
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723242692.4126585
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\requests\cookies.py first seen with mtime 1723242801.8484402
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\utils.py first seen with mtime 1723242790.2657063
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1737322396.1259885
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723242692.375672
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723242692.4186566
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1723242692.153754
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723242689.2179327
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723242692.099774
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1723242689.7837234
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1723242801.5353281
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1737322409.0123975
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\psycopg2\errors.py first seen with mtime 1724928527.1225467
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723242690.2325578
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\fields.py first seen with mtime 1723242800.7156506
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1723242800.7106528
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1723242703.4379265
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1737322407.6539044
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1737322396.1289873
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723242692.1577528
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\core\context.py first seen with mtime 1723242771.8014052
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1723242703.5218954
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1723242703.4128997
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723242692.097775
